origin_id,esdate,regcap,entstatus,enttype,country,industryphy,industryco,province,empnum,citycode
87689366,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
12968253,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54574136,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
42365909,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
86821120,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14746998,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46062293,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
32050951,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
25248144,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
69987535,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
56227637,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
58383160,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
76622964,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
84051388,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88981662,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
10234798,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91238301,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26984970,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
35775748,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
20714438,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
93508628,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
33451035,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
39342639,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81404877,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14037535,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
2361129,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
99521999,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
60922370,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55378606,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
90357232,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
83220631,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53427267,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
78808114,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
99500546,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55019911,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14130343,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
50250153,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31756795,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81702523,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9013426,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11539379,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
30927371,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
80290923,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
95826133,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
61962881,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
89524471,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81951877,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
42907477,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
97388623,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14966763,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
20525355,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
83527038,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53292765,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
57335448,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
76671007,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6967232,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
78200169,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
40089677,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
10403480,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
2253877,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11471082,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
94666103,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28276674,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31437775,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47322095,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28404703,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
34508366,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4434952,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47380519,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
44166847,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
72921814,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
7955754,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
73598248,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37556663,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
93123777,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55852776,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
24460567,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
62443889,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
57361282,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28516216,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
7519652,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
83718079,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
71830144,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
36495345,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14778582,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96839884,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31385488,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
3838367,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79378362,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
16611799,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
77738881,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47816357,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
40159475,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37421444,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
1303155,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74158023,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
30426367,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9584059,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45990138,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
1654993,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
19153623,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
77570634,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
98005269,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
16364896,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
3293181,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
49532085,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
59979087,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
92833735,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11782869,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14946516,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
15292487,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
94781198,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
40543553,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
44852679,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
58340233,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4634419,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
54765901,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66180684,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47603926,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26949505,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
48098723,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9946453,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
86727847,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
87169484,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
38056000,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46725166,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74540377,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26321046,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4520873,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68466466,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
97561337,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
89907535,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13966957,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
93533308,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31704221,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
67454945,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
77905676,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
8027034,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
5248334,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
80303223,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
23851662,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66779712,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
18192833,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
41432282,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13210892,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
15159568,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46724148,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74776829,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
2490822,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
16046965,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11255584,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88317586,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
82080429,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11198280,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
32231430,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
83827776,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
34815842,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
73825960,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14424506,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
39374992,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
27565620,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
48945237,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74301887,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
29952687,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53411021,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79002309,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53348312,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28089126,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74879002,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47276999,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37798408,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
30414554,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55731160,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53943819,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13976828,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
24241514,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47030957,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
62073330,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13422367,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
41870667,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
52736884,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
95184348,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91811609,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
11001171,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
2794837,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37707198,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47699636,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
43355934,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88608944,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
75906761,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13599980,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4574185,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
19066394,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26561160,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
75028875,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37509398,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68917540,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74537695,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91157005,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
47497170,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55894453,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
49505243,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68519817,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68005345,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
93921337,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
69018752,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
95554445,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
25116789,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
72659566,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
75002527,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
57655210,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
94953815,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
19351851,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
80889253,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
23818251,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
60106139,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
2938645,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88101462,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53073540,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46329613,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
1194755,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53596992,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
30111815,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
7166745,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
40454923,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
72208118,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
60870059,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81605408,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
83224282,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4449259,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
29942286,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
94443498,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
12723760,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
39202072,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
20688731,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
14726151,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46596747,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9939980,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
98623703,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
1013990,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28622226,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
31868927,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
49941591,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
3767680,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
67726424,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
67181841,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55251756,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
35833182,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
18729173,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
15960857,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
25579174,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
38474399,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
5873920,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4473097,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
51396045,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
22653104,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66447833,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
51252932,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81058936,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55845924,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45316543,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37113338,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
33679470,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45315576,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
24655996,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
81769175,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
2079460,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
32042730,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
61825754,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91456262,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
39952079,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
28252053,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
90213016,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
53990165,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68775273,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
71500220,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
9820833,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
52300434,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
73257134,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6310965,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
36547107,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37593271,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
84881540,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
61390425,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
66312765,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45906853,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
89261509,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
59698456,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
60296550,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
29715000,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
30296202,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
3358929,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
15592600,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4836298,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
34644971,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
44383413,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
55566923,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
67282173,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
62225706,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37784701,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26749403,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6159312,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88677902,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
77604210,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
24244207,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
93520137,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
46121993,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
79655133,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74834033,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
49769760,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37980652,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
91453235,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
19686554,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6893312,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
29133967,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
45335172,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96770974,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
44962731,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68421828,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
4293435,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
88963563,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6539683,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
44077335,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6683133,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
58433227,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
3043561,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96376171,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
97258118,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
94698023,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
37502990,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
90279207,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
34423766,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
13296659,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
96037627,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
51372304,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
21527628,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
25717661,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
74512676,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
26500083,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
36512964,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
44597564,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
76554114,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68089076,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
29470027,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
6518014,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
68118235,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
32009498,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
69236877,20211031,1000.0,A01,B01,C01,D01,E01,42.0,5.0,10.0
