origin_id,int_fetaures,float_fetaures,node_label_0,node_label_1,id
64598806,"[89, 281]","[8.42855635231114, 1979.472250823096]",0,0,370
45784230,"[72, 214]","[8.242833334705098, 436.58567808211467]",0,1,371
74306859,"[72, 230]","[5.042110308690763, 762.9778992972713]",0,0,372
88752897,"[35, 257]","[6.732562326426816, 582.888599258097]",0,0,373
52513572,"[15, 236]","[3.2428921233626298, 1022.0070998607216]",1,0,374
58077715,"[40, 212]","[7.11614461705039, 1798.8025061323897]",1,1,375
73954582,"[25, 286]","[3.2422374032564036, 1310.789339994749]",0,0,376
17837481,"[20, 270]","[6.379462326156336, 535.6054605397024]",1,0,377
66004485,"[29, 291]","[8.126497892642332, 780.2414877096637]",1,0,378
38586257,"[11, 294]","[8.728843199037929, 1493.0455105513267]",1,0,379
3459693,"[70, 288]","[5.7505734084883775, 1557.727840379686]",0,0,380
26983317,"[15, 213]","[1.877158482036061, 592.6172890314378]",1,1,381
42510049,"[14, 280]","[3.6966234315184945, 244.01205098542223]",1,0,382
18539022,"[47, 274]","[1.1048515758249322, 981.4505428818419]",1,0,383
20599980,"[89, 258]","[6.205484047707488, 1868.5087359933573]",0,0,384
36188961,"[48, 283]","[3.889139942006951, 1581.3923039316896]",1,0,385
10990111,"[90, 205]","[2.04253654691138, 376.95654289636593]",0,0,386
33534305,"[81, 278]","[6.857050641094762, 1161.839961504391]",0,0,387
14253367,"[100, 263]","[6.7197849870862125, 1621.7073168988168]",1,0,388
31683001,"[96, 260]","[5.658137213353932, 555.9695729329817]",0,0,389
98602638,"[34, 241]","[8.81224729189739, 524.0696325691486]",1,1,390
25451508,"[30, 222]","[0.26813492369138436, 482.8673488557329]",1,0,391
58962286,"[85, 260]","[5.034219043785196, 1262.6138265277234]",1,1,392
35636051,"[66, 200]","[8.286183192715695, 1724.874247824909]",1,0,393
70379794,"[22, 231]","[1.3791050759889845, 1514.097866921041]",0,0,394
14037148,"[12, 285]","[0.9484621911024038, 1758.4437794366552]",0,0,395
54140698,"[70, 231]","[6.210055577933601, 301.8362342811174]",0,1,396
41721097,"[71, 291]","[9.10630916371164, 614.7489664749581]",0,0,397
36803973,"[52, 240]","[0.8661599368690842, 1168.5262575716836]",1,0,398
59672895,"[93, 218]","[9.308767528311435, 828.2900327148286]",1,1,399
69795268,"[51, 206]","[8.963639369361392, 1012.8407935565755]",0,1,400
95635631,"[49, 261]","[5.052285813534258, 682.8579913962807]",0,0,401
57619428,"[40, 229]","[0.9424328647055125, 38.0423113006827]",0,0,402
28327214,"[83, 236]","[4.225720392073238, 1097.826705170353]",0,1,403
16389086,"[61, 277]","[7.01560558331884, 454.6619579503013]",1,1,404
94911916,"[21, 212]","[3.557175085873183, 1559.215724766869]",1,0,405
3711439,"[31, 204]","[6.290561573950296, 1122.8673539116708]",1,0,406
27393877,"[45, 212]","[7.7106288242597785, 1484.0186700055324]",1,0,407
27574322,"[75, 270]","[1.9410601035370811, 1137.173408282194]",1,0,408
94487405,"[22, 265]","[5.242548185135015, 645.3319716516796]",0,1,409
86256599,"[13, 246]","[0.17770901914305526, 1013.2047002873161]",0,1,410
76781477,"[14, 239]","[0.05304236376911575, 795.7393183559986]",0,0,411
72279323,"[31, 214]","[9.204358305424014, 160.10216086359043]",1,1,412
33159399,"[10, 200]","[6.28712972177633, 92.51476375119094]",0,1,413
83376941,"[58, 205]","[1.8310078874791569, 610.2561791498684]",0,1,414
31664760,"[85, 207]","[0.6640649607433124, 1987.7385478584267]",1,0,415
46063612,"[51, 275]","[3.421681569122744, 1193.130383583305]",1,1,416
82246008,"[29, 220]","[6.050587343119499, 1146.9926432057896]",0,1,417
83654503,"[71, 282]","[9.697093170881088, 1071.513770240005]",0,0,418
89988667,"[82, 241]","[5.773757201584042, 1651.3761193462296]",0,0,419
28731320,"[74, 258]","[1.31728918883937, 491.1391359931696]",1,1,420
43850038,"[94, 207]","[7.419574235005016, 1085.969702623891]",1,0,421
66240360,"[68, 285]","[8.596005340845835, 1356.6157943634641]",0,0,422
14525251,"[23, 290]","[9.415324206987245, 776.5992668193946]",0,1,423
24652609,"[58, 275]","[6.231495091918169, 49.791854487386544]",0,1,424
37916055,"[50, 236]","[6.306843898595336, 1224.249161082081]",0,1,425
20494214,"[43, 221]","[2.3419331456855352, 1426.5981824303371]",1,0,426
90018955,"[42, 281]","[1.9363994429749576, 1707.889182404609]",0,1,427
13771714,"[49, 299]","[8.370632716685972, 1687.1647039498182]",1,0,428
12796200,"[38, 247]","[2.4060604040153235, 1875.4193118744956]",1,1,429
52078544,"[81, 229]","[4.560268684607044, 1744.8944980471965]",0,0,430
65691515,"[92, 265]","[3.4081027382164883, 1274.2444389510335]",0,1,431
17852991,"[74, 200]","[5.863868812902695, 1927.7515762674404]",1,1,432
65679518,"[70, 230]","[4.61182624873091, 1070.9656076833903]",0,0,433
59771358,"[55, 293]","[6.139121521527836, 1774.6807227836528]",0,1,434
7409750,"[17, 297]","[9.097322672936487, 1357.2519425651778]",1,0,435
89161984,"[29, 290]","[1.3432692550978775, 483.1189948798007]",0,0,436
41324053,"[17, 227]","[5.781793330682401, 1297.6618662979186]",1,0,437
54518164,"[64, 237]","[0.447120864778332, 1332.9329358265081]",0,1,438
61172184,"[79, 213]","[2.3372552626902987, 729.7547106366533]",1,1,439
88401496,"[36, 219]","[8.972786030564096, 522.5157495187875]",0,1,440
15902795,"[18, 288]","[5.581940121707454, 1198.3965914554992]",0,0,441
86740659,"[84, 246]","[5.334510786055918, 547.4287909269062]",0,0,442
88164952,"[74, 245]","[3.458989165784229, 87.65644920221848]",1,1,443
75654229,"[58, 265]","[4.334483294983874, 73.62839460698156]",0,1,444
6366809,"[77, 232]","[4.7986525372602475, 870.9519736402267]",0,1,445
40254728,"[96, 238]","[7.487635440514596, 1022.1560667784435]",0,0,446
93418440,"[81, 201]","[1.7836737111821177, 870.8791227149644]",1,1,447
43281471,"[91, 224]","[9.731862331774817, 787.2486499130287]",1,1,448
11727178,"[49, 242]","[8.107575712054313, 1931.6425230180278]",1,0,449
18939776,"[72, 218]","[5.901411485452295, 730.1360059917838]",0,1,450
89969027,"[80, 242]","[2.639771234612321, 1940.1789482099496]",0,0,451
6074010,"[60, 258]","[4.684148041928456, 350.59630484345126]",0,0,452
43398956,"[62, 266]","[0.6177855410528377, 155.08640014907948]",0,1,453
23193635,"[61, 253]","[4.611258444137164, 36.90211135279142]",0,1,454
24902473,"[100, 223]","[7.666366767753644, 528.5644292592202]",0,1,455
97228194,"[70, 280]","[0.7867301386239067, 546.7731425062594]",0,1,456
38837965,"[50, 280]","[1.273721483158633, 1216.5010510802829]",1,1,457
38155711,"[60, 266]","[4.174735921841651, 1867.367604927416]",1,1,458
24654310,"[11, 233]","[5.640691298064912, 1046.2432645168517]",1,1,459
5382411,"[62, 268]","[9.8458146104972, 1949.1592983810697]",1,1,460
92154276,"[95, 296]","[9.179210891675073, 520.007869499813]",1,0,461
95906990,"[28, 249]","[4.646375810026249, 675.3296270136782]",0,1,462
28527544,"[81, 236]","[7.730582835634817, 635.630009650438]",0,1,463
70534106,"[92, 266]","[2.8035501997592647, 55.20921260799349]",1,1,464
11225617,"[98, 249]","[4.674322383846041, 512.2508171767893]",1,0,465
48366817,"[36, 211]","[4.99788423464501, 1098.8000664072626]",0,0,466
19424722,"[43, 278]","[1.7242933838708918, 1450.4977972304332]",0,1,467
98750159,"[94, 221]","[4.667062874757827, 1037.928079600382]",0,0,468
1590007,"[34, 297]","[9.087888748759333, 913.4588685104112]",1,1,469
72803657,"[82, 238]","[8.395261103131983, 1242.6333813406789]",1,1,470
18066411,"[42, 286]","[4.6405812408234866, 1402.6646193156923]",1,1,471
48890345,"[57, 211]","[9.395000544319132, 1520.3038896697196]",1,0,472
47175842,"[76, 240]","[3.628754564816974, 505.4630910096849]",1,0,473
11322188,"[42, 296]","[5.0970704421210336, 949.186577269237]",1,1,474
10653259,"[96, 209]","[4.272736180433315, 422.9163113406531]",0,0,475
39155397,"[87, 220]","[7.094379766398186, 1154.100797805748]",1,1,476
91738750,"[88, 278]","[1.6268375477730457, 600.144653261747]",0,0,477
82710848,"[80, 204]","[3.1495274084398526, 1283.5274761221008]",1,1,478
77394664,"[14, 203]","[6.810629704732731, 1642.69922567215]",1,1,479
23929041,"[96, 208]","[9.980083748873952, 328.045141056861]",1,1,480
66381944,"[80, 225]","[9.337044831232285, 211.03827337756863]",1,1,481
74416360,"[83, 255]","[2.507091442067604, 296.2727293784686]",0,0,482
54617017,"[95, 287]","[5.264594652498413, 413.66093456669375]",0,0,483
23724726,"[84, 268]","[5.6318871466180065, 1464.9646307009234]",0,0,484
24513006,"[67, 279]","[1.0907348687022766, 93.02793065008142]",0,1,485
30230128,"[11, 298]","[6.193341158169492, 1405.9104232249465]",0,0,486
55000026,"[18, 287]","[9.92960958083373, 214.1104488963983]",0,0,487
1221106,"[78, 285]","[6.6693679349033586, 420.7167296729355]",0,0,488
77665791,"[81, 280]","[9.536590025511492, 452.1386216483509]",1,1,489
28187207,"[60, 261]","[4.262017315954841, 1298.9339980202017]",1,0,490
50008681,"[63, 276]","[4.383841387562497, 173.15460958005048]",1,1,491
97464856,"[87, 253]","[7.638653524213269, 1500.1775175367363]",0,0,492
65386071,"[28, 233]","[8.204765512961051, 1232.1158081538074]",0,1,493
54260728,"[36, 299]","[9.867049642835537, 346.2229183675023]",1,1,494
34705635,"[37, 213]","[8.689845705711079, 939.1576144977647]",0,0,495
36783973,"[91, 224]","[8.517616067716746, 469.15774158946476]",0,1,496
61373671,"[28, 260]","[4.845647828246612, 1750.8477161040582]",0,0,497
68340084,"[64, 288]","[2.5912248884771816, 824.718947690777]",0,1,498
71592668,"[96, 217]","[8.175829538358835, 1397.7382605819528]",1,1,499
63027660,"[55, 270]","[7.46175216956598, 826.3227355696463]",0,0,500
89914602,"[97, 298]","[2.1475819947095873, 1099.9394661788235]",1,1,501
64757440,"[81, 285]","[3.36898959604338, 1649.0521326741668]",1,1,502
84462144,"[62, 284]","[4.401549798861536, 708.1697988664259]",1,1,503
22862310,"[38, 286]","[5.742604089068314, 41.01436871925457]",1,1,504
36294324,"[25, 241]","[4.535471110588581, 818.102863030449]",1,1,505
8396289,"[12, 291]","[1.9548405627517518, 1007.912683155181]",0,1,506
72157723,"[66, 281]","[0.12091883924619684, 1006.931043988129]",1,1,507
48571367,"[47, 299]","[7.992727101012051, 1107.294576578688]",1,0,508
9501170,"[26, 241]","[6.0998469152607, 165.8052097801823]",1,0,509
25918944,"[90, 228]","[8.744536059534651, 1539.6352918476573]",0,1,510
13826062,"[88, 239]","[0.6335523800167542, 46.69000937613421]",0,0,511
12767455,"[16, 207]","[8.357849596100255, 546.2609776152798]",1,1,512
67921551,"[48, 232]","[1.5946706219142448, 1855.4779653750093]",0,0,513
31905611,"[40, 205]","[7.547392419035969, 278.15297832243346]",0,1,514
76964296,"[70, 210]","[9.571936338261436, 1196.3537513705567]",1,0,515
69152949,"[81, 232]","[9.640641961427496, 1190.0392946633883]",0,1,516
21162150,"[69, 221]","[7.684827007839936, 526.3227753080522]",1,1,517
76420311,"[98, 264]","[0.4080466095316282, 980.2255231069847]",0,1,518
23695372,"[94, 217]","[1.4499479598410614, 491.3713693480186]",0,1,519
57599192,"[63, 256]","[2.4116750464920367, 1832.794101482326]",0,0,520
76087481,"[98, 229]","[4.203491599331956, 1519.66337891835]",0,1,521
82439785,"[31, 242]","[3.746251861355787, 159.80241135902727]",1,1,522
16031844,"[20, 293]","[4.35635635736337, 79.59496063872051]",1,0,523
8388176,"[81, 290]","[1.9104856911504775, 1100.3476484003725]",1,1,524
37610793,"[34, 212]","[0.3006876645803036, 111.23797299108995]",0,1,525
72350578,"[15, 278]","[7.977491052807304, 948.0261004582391]",0,1,526
10048750,"[19, 300]","[4.203235131660192, 121.46866594245841]",1,0,527
44441097,"[95, 205]","[3.36448675031357, 1509.9672973154716]",1,1,528
90951858,"[20, 233]","[1.3163657648137828, 414.9706659040202]",0,0,529
77889035,"[81, 213]","[2.136193654779446, 1287.1874432471889]",1,0,530
34716541,"[13, 266]","[7.96022316722258, 641.9011048444296]",0,0,531
19734122,"[66, 294]","[3.9260237214203055, 421.2904950963872]",1,0,532
24750806,"[19, 248]","[0.42121268287562796, 1646.3879498958408]",0,1,533
10395181,"[50, 250]","[5.917701443123603, 391.5409209869116]",0,0,534
29960939,"[17, 218]","[9.311951195597171, 59.447784697117754]",1,1,535
24922823,"[58, 233]","[4.814875820135022, 767.3694499064321]",1,1,536
22793126,"[60, 282]","[6.323700555407273, 78.7016534630347]",0,0,537
38139084,"[84, 215]","[9.675540098366602, 596.9601313075003]",1,1,538
13396535,"[95, 238]","[7.422873387567966, 356.1178212714844]",0,1,539
46721643,"[57, 267]","[3.754626062903582, 880.7762817667475]",0,1,540
71041635,"[37, 224]","[6.739386599304707, 818.5132846089426]",0,1,541
29353761,"[77, 262]","[6.663437516833262, 1404.9241561673152]",0,0,542
36869202,"[96, 240]","[7.578353543126953, 302.2306744010339]",0,1,543
16088505,"[78, 240]","[5.426198329377606, 1220.2069070082575]",1,0,544
48959162,"[82, 211]","[6.106482283253295, 157.003401702015]",0,1,545
66885373,"[14, 289]","[2.453072879795899, 749.0202934755346]",0,0,546
85625961,"[89, 225]","[5.655940148592842, 1081.2698005876578]",1,1,547
27425406,"[71, 247]","[6.885657674807694, 515.7878442566362]",1,1,548
75118583,"[89, 212]","[2.9396729333497476, 1517.6260089162804]",1,0,549
7156398,"[15, 240]","[1.928174031276284, 1767.4875352980475]",1,0,550
57849882,"[56, 288]","[5.5231678976527885, 947.9744099381173]",0,1,551
27558488,"[32, 265]","[6.1269411874445385, 1791.8685296775393]",1,1,552
76737076,"[15, 239]","[1.1496490696636241, 1251.604802574552]",0,0,553
94147488,"[33, 299]","[6.034382662900589, 381.8138830900415]",0,0,554
92656208,"[71, 201]","[4.849313177172894, 151.6304807374047]",1,0,555
47680490,"[58, 214]","[1.595998027812633, 180.72156214150192]",0,1,556
42952229,"[99, 244]","[9.543883254025655, 993.3427162689441]",1,0,557
21172591,"[20, 258]","[3.355473077577652, 1823.6596949194652]",0,1,558
24944897,"[77, 229]","[2.018189119188599, 519.4370374042618]",1,0,559
5639424,"[64, 210]","[8.467010212897813, 468.41413041843884]",0,0,560
71864412,"[20, 229]","[1.076896752073091, 500.1435019346705]",0,1,561
77135617,"[68, 241]","[0.8825134382017041, 868.2396214757355]",0,0,562
47294510,"[25, 290]","[0.916450265340687, 406.1338084812671]",1,1,563
43688792,"[20, 286]","[4.40201842533626, 329.7713559054132]",0,0,564
64048437,"[54, 219]","[1.8341479871479338, 190.0638042848628]",0,1,565
39742206,"[89, 247]","[2.5042110995895284, 26.872004096272217]",1,1,566
32809969,"[71, 240]","[8.7747169324852, 984.2854112793744]",0,1,567
53965623,"[75, 288]","[9.60212390080298, 390.36410502091235]",1,0,568
66342276,"[46, 288]","[7.931880157268306, 72.80947659155834]",1,0,569
48787112,"[81, 268]","[5.165679967434997, 430.2482382331152]",1,0,570
54964202,"[81, 253]","[1.9870225951127485, 1379.636329454516]",1,1,571
61317960,"[21, 228]","[3.6744730581130334, 1663.665068594601]",1,1,572
40427350,"[64, 281]","[5.7172763070292145, 90.80283939372258]",1,1,573
6858101,"[91, 214]","[2.741913366733889, 29.00288985702271]",1,0,574
11940705,"[89, 285]","[8.014722877583472, 640.5712808393636]",0,0,575
36935494,"[11, 259]","[6.703010149543532, 1308.651380276074]",1,1,576
39553161,"[25, 241]","[6.278840095315878, 783.8993221423865]",0,1,577
82106272,"[52, 300]","[9.613610526683894, 1910.0497070986805]",0,1,578
53256571,"[45, 261]","[9.212434720165803, 1419.195954471335]",0,0,579
24208830,"[39, 271]","[2.578790271864114, 1381.2447374205246]",0,0,580
89007239,"[63, 204]","[3.0313448200191373, 104.73906982259452]",1,0,581
80389055,"[70, 226]","[4.75153039957302, 1281.1919257687987]",1,0,582
87543141,"[71, 259]","[1.260307327679201, 1398.4598202639304]",1,1,583
19608840,"[84, 254]","[9.208698202201678, 430.2398264243772]",0,1,584
4231798,"[71, 232]","[2.07561281325371, 1238.027677241645]",1,0,585
69615465,"[64, 268]","[4.70311938411795, 616.6721198938154]",1,1,586
85877496,"[77, 201]","[5.904643986961524, 1650.408070996377]",1,1,587
47668741,"[36, 288]","[6.680058749562007, 687.6083488758491]",0,1,588
7143318,"[78, 271]","[7.727766442353071, 289.01188751972296]",0,1,589
20705192,"[60, 235]","[6.781637077418897, 868.2591144498117]",1,0,590
57125198,"[63, 297]","[9.561664099100305, 119.42211547461778]",1,1,591
43289450,"[65, 244]","[6.255913162909824, 1342.3559733182608]",0,0,592
85887291,"[61, 256]","[4.303446347989008, 1544.0092087303847]",0,1,593
77531573,"[73, 239]","[5.388983775638851, 1036.022005802971]",1,1,594
33001891,"[95, 276]","[1.2130181079241764, 1273.7240172100142]",1,0,595
27453886,"[15, 218]","[1.246688701831914, 876.6242846249228]",1,1,596
55515093,"[18, 246]","[9.393223160453362, 1974.6985484713023]",1,0,597
64476739,"[69, 237]","[2.7245417215207235, 1419.0430673057892]",0,1,598
71032799,"[89, 294]","[5.607016667217298, 1562.573734901478]",1,0,599
97305324,"[76, 216]","[0.057439780555645914, 1446.079125621008]",0,1,600
42133374,"[54, 207]","[7.4851835704099, 553.5548376657398]",0,1,601
87992225,"[12, 268]","[4.488076553523528, 1023.2259133479042]",1,1,602
78067511,"[61, 297]","[7.649483003905181, 1753.8392177704657]",1,1,603
59995977,"[79, 286]","[2.2362327859142637, 1652.8752672764792]",1,0,604
86763972,"[96, 220]","[5.517268139802296, 1664.2057587785634]",0,1,605
4483997,"[96, 253]","[4.088086147096829, 1074.9529492841773]",0,1,606
9380951,"[93, 246]","[4.570702484089574, 345.531702261777]",1,1,607
71002270,"[24, 279]","[2.1671491245478247, 826.8469860044147]",0,0,608
57955542,"[30, 282]","[2.9302902897095584, 279.5724250020191]",0,0,609
3335718,"[49, 235]","[7.908952816405601, 1010.1112575177715]",1,0,610
97607067,"[45, 271]","[7.875754125022611, 663.4266482324654]",1,0,611
46865790,"[65, 223]","[9.297440833267435, 177.01820116053167]",0,1,612
32582301,"[18, 280]","[5.657468775433758, 1604.440992851077]",0,0,613
36006227,"[51, 263]","[5.151245031332115, 582.4990716301317]",0,1,614
76053409,"[90, 271]","[9.755304817692105, 1607.5071390466949]",1,1,615
14762157,"[64, 222]","[8.329922371613302, 1255.1883967304823]",0,1,616
73224932,"[46, 203]","[9.273248525176252, 354.7928225844208]",1,1,617
27292527,"[86, 270]","[3.8784005371457586, 327.02993696476426]",0,0,618
31625201,"[39, 214]","[5.44004450796757, 611.609983388893]",1,1,619
96137624,"[66, 239]","[4.337628204652322, 1598.0046663221378]",0,0,620
3972094,"[86, 261]","[0.42615633378937146, 537.2613582996153]",1,1,621
88323079,"[62, 244]","[0.4350234905436745, 1449.1472795245188]",1,1,622
65074485,"[20, 204]","[7.9188073472851075, 1447.7516593684518]",0,0,623
79592441,"[27, 291]","[8.279999961334655, 1736.6730428339756]",1,1,624
24791577,"[93, 253]","[1.652015934041139, 1289.7823656218116]",1,0,625
81951402,"[66, 291]","[4.06661597756135, 1666.4394291497224]",0,0,626
25027361,"[99, 283]","[6.532354869326426, 195.35968561655025]",0,1,627
18987274,"[97, 206]","[7.325965333265082, 994.7759289010005]",1,0,628
15192420,"[42, 219]","[1.0147329704363195, 1571.1135874807599]",0,0,629
26541332,"[51, 290]","[0.8475549880424127, 557.4511355642474]",0,0,630
21649199,"[85, 241]","[3.8546914092867968, 1907.1790244054962]",0,1,631
46538069,"[77, 234]","[0.16329792140755028, 1024.5869620168542]",0,0,632
84026792,"[90, 221]","[7.436019007933041, 1614.13582549423]",1,0,633
89573383,"[28, 259]","[1.5944837423888314, 628.0368814472255]",1,0,634
63493915,"[12, 235]","[0.7868729749328673, 1457.1042854982854]",0,0,635
25023876,"[58, 215]","[5.959892127174648, 302.7030197395495]",1,1,636
94767243,"[87, 209]","[6.073119731861079, 620.071719283867]",1,1,637
62497524,"[24, 266]","[3.4907470602469113, 40.07601520253146]",1,1,638
20952042,"[19, 281]","[0.9150076813242358, 1801.2123397283926]",1,0,639
91397804,"[34, 296]","[7.374148471058667, 561.5865615718129]",0,0,640
88396942,"[29, 212]","[4.156334725125578, 1461.8063993587166]",0,0,641
13295559,"[50, 225]","[8.176164965993998, 781.6845789778453]",1,0,642
49436643,"[38, 233]","[8.821763031608423, 581.4513369266734]",1,0,643
69585588,"[66, 201]","[6.586952711728481, 228.42031692665566]",0,1,644
9607400,"[39, 210]","[5.845549900621629, 813.2469307337728]",1,0,645
72183039,"[93, 261]","[5.459112070615291, 1238.8329017420676]",0,1,646
64178911,"[90, 247]","[0.4796622506936743, 1565.3360571130365]",1,1,647
12331878,"[52, 285]","[6.300847432007436, 1019.6580413543826]",1,1,648
80437486,"[86, 200]","[5.190819520843153, 577.0385369842915]",1,0,649
53055205,"[77, 281]","[6.621636669319519, 29.379800368160236]",0,1,650
43842090,"[44, 250]","[6.696224179908331, 559.8862787444006]",0,0,651
19861148,"[76, 255]","[0.9893790559038818, 1721.3518326592691]",0,0,652
63412805,"[72, 285]","[8.215584167007302, 1787.0124100690152]",1,0,653
33517358,"[70, 209]","[4.3829038515547305, 1600.0861429671136]",1,0,654
1435027,"[47, 268]","[5.301580209358433, 599.0226515937846]",0,0,655
4125778,"[53, 250]","[0.8555078517420411, 143.5578227322767]",1,0,656
22304735,"[49, 296]","[8.9870775878995, 117.35688039983883]",1,0,657
26457403,"[10, 282]","[3.118473332243422, 1268.0779472638585]",1,0,658
6293595,"[100, 255]","[0.6533797816486342, 854.099321432539]",1,0,659
68072280,"[26, 299]","[2.105091705571901, 432.39796197996185]",0,1,660
81902866,"[12, 282]","[4.4850268605133365, 790.9404659169908]",1,1,661
60234844,"[94, 267]","[0.23941034393754723, 393.87127117916185]",0,1,662
78726151,"[53, 298]","[0.06177435757503624, 1515.1773874389178]",1,0,663
24101860,"[69, 252]","[7.878233154395361, 1742.752704047369]",1,1,664
85539857,"[31, 293]","[0.632197839141827, 1894.2603574433383]",0,0,665
98631817,"[47, 251]","[0.5632716892602563, 284.64555708066206]",1,0,666
97950184,"[54, 282]","[5.453920234905906, 841.5135310461894]",0,0,667
16342123,"[41, 293]","[7.9450000237306, 903.4469089527914]",1,1,668
24494500,"[16, 235]","[5.068245934479179, 77.23487264413387]",1,1,669
69060501,"[42, 271]","[6.004781795249529, 1690.8224026101675]",0,0,670
8544563,"[50, 263]","[8.331795882667882, 463.1819294049271]",1,0,671
84717097,"[18, 240]","[7.282497861612963, 1542.8785763885157]",1,1,672
52512565,"[12, 229]","[2.893791303725762, 457.59213655028816]",0,1,673
96437916,"[31, 206]","[7.311976972234939, 199.84830614972648]",0,1,674
16664272,"[64, 263]","[5.37000523690565, 92.17756074097116]",0,0,675
43508726,"[97, 244]","[6.077075979342991, 767.6274879468159]",1,1,676
84224054,"[57, 240]","[2.0328567807017817, 1557.8681882406277]",1,1,677
70150382,"[53, 226]","[9.782234866023007, 1939.5763933774901]",1,0,678
22921321,"[99, 276]","[6.923776843289174, 1313.7715935889046]",0,1,679
13486256,"[18, 285]","[1.078569605558124, 632.9282022323224]",0,1,680
31987723,"[91, 208]","[9.431843478913962, 1640.4848779863116]",0,0,681
29374257,"[11, 299]","[1.8954650927784122, 796.7098425999053]",1,0,682
9699192,"[92, 299]","[4.578111610850767, 1313.2148863165858]",0,1,683
55004683,"[88, 298]","[1.8193809211459433, 1876.381060658472]",0,0,684
22819378,"[34, 245]","[4.540834686475429, 773.9743414777436]",0,1,685
27640817,"[61, 263]","[2.095235073612277, 299.49941464514285]",0,1,686
99128534,"[73, 238]","[4.462957372843852, 1693.669533823274]",1,1,687
43530025,"[34, 251]","[3.439472442509459, 819.4472442580734]",0,1,688
15783086,"[81, 238]","[7.495771366754745, 1526.8954523368834]",1,1,689
16058272,"[29, 282]","[5.2438601709730435, 693.6562867437037]",1,1,690
98432210,"[66, 288]","[6.038505829255216, 1313.1594420750541]",0,0,691
23681104,"[98, 252]","[5.942815524744491, 683.6984272801399]",0,1,692
11903408,"[48, 216]","[6.4873684437086565, 1228.9125968559144]",0,1,693
80095034,"[58, 234]","[8.485099759927914, 1578.5157747657138]",1,1,694
24098055,"[64, 264]","[0.1068802024151716, 1693.3093072870236]",0,1,695
42224320,"[96, 225]","[2.014493442202927, 1082.4850426270878]",1,1,696
27944647,"[34, 278]","[2.91368927051984, 1193.0128099073836]",0,0,697
24326002,"[79, 259]","[2.727909147202526, 291.09740274033146]",1,0,698
94538180,"[86, 221]","[1.9820294423940688, 1207.099502136302]",0,1,699
71260984,"[62, 254]","[5.857128095868552, 1705.7252567851513]",1,1,700
5660338,"[42, 246]","[3.106604584366673, 265.1698730224723]",0,0,701
19747618,"[55, 203]","[9.562032162950109, 479.9952256797477]",0,0,702
86771515,"[86, 240]","[3.087282542392832, 1324.9976953199728]",1,1,703
48841016,"[27, 204]","[3.6485076082882797, 1026.6348839520674]",0,1,704
61647399,"[90, 283]","[8.948744376727136, 1962.7326097873242]",1,0,705
14713855,"[30, 298]","[7.131544712323582, 933.7192467040696]",0,1,706
78359283,"[79, 265]","[8.104035762755032, 643.0138171591402]",0,1,707
19181604,"[29, 244]","[1.2207343917798041, 705.4729638507617]",0,1,708
83265081,"[80, 216]","[0.9390070621568036, 1463.6135922623293]",1,0,709
31223999,"[16, 234]","[3.2621064193592773, 986.6546642151028]",1,0,710
8350276,"[24, 293]","[2.4281457548984253, 350.9149392862718]",0,0,711
61364896,"[40, 265]","[7.899011291679602, 581.6774195327743]",0,0,712
30521524,"[99, 253]","[8.316088580384237, 1885.4229654830997]",1,1,713
53311651,"[41, 242]","[4.638288746677213, 971.2437900455]",1,1,714
73012060,"[96, 240]","[0.766371096927676, 1370.139942982787]",0,0,715
65402083,"[42, 231]","[2.7534471566446106, 569.701460909332]",1,1,716
98134009,"[31, 279]","[5.403483196867976, 995.482109732412]",1,1,717
16583119,"[33, 204]","[1.4958690821249243, 331.6634061948158]",0,1,718
90260396,"[64, 249]","[5.549724626376372, 135.43796772491734]",0,0,719
18385924,"[10, 249]","[0.8039272398436592, 390.82618373598365]",0,1,720
13183655,"[18, 246]","[8.09931921412105, 1919.8951160276572]",0,1,721
73743337,"[47, 223]","[2.802870274866386, 1606.3090611265734]",1,1,722
52163554,"[66, 216]","[9.483915951943203, 1559.578263960207]",1,0,723
20370666,"[99, 225]","[4.726049268656757, 1219.6991242747602]",0,0,724
94532765,"[52, 210]","[4.845755200490763, 1250.0871974485735]",1,1,725
24026554,"[69, 222]","[7.596195366390463, 1116.0470103674277]",1,1,726
97597758,"[18, 299]","[6.811002092858056, 362.1206491717137]",0,1,727
27498225,"[79, 268]","[9.839850183449194, 1145.8576199556044]",0,0,728
53188832,"[54, 239]","[8.38157028283418, 1278.5022145066673]",0,0,729
44153188,"[38, 232]","[1.3893845012872763, 1384.061779564752]",0,1,730
37622975,"[10, 250]","[5.229440099819137, 716.5272739672428]",0,1,731
60332346,"[13, 259]","[6.013449081555612, 1938.0879939864565]",1,0,732
8772186,"[96, 274]","[2.397779915994631, 1703.4564113393635]",1,0,733
18229352,"[61, 223]","[2.319671928647696, 884.0167914475265]",0,0,734
3106261,"[11, 210]","[4.721723092323159, 774.398732646258]",0,0,735
59115705,"[100, 224]","[1.295234950028874, 300.9685835832614]",1,1,736
7678714,"[53, 258]","[2.4650112113791245, 1045.5024352832277]",0,0,737
65207253,"[24, 224]","[3.534929502310211, 287.5285552091895]",1,0,738
38306753,"[77, 243]","[2.111962134895642, 1703.1759446283565]",1,1,739
77682020,"[10, 243]","[8.716331965348322, 161.3849173761792]",1,0,740
