src_origin_id,dst_origin_id,edge_type,prop
40406738,77905676,0,0.6282897092437484
15159568,57335448,0,0.14632875347197816
66224027,31146018,0,0.25008041708995155
86727847,83718079,0,0.27647249848511524
64857112,49769760,0,0.39556156636605255
66159459,14726151,0,0.9721048174729922
68005345,63514877,0,0.7792698639680515
4520873,98423772,0,0.8236188351010304
95554445,52519746,0,0.2914483072967903
13296659,35048202,0,0.48051964249415513
42254850,59979087,0,0.38789446961727336
95906696,28516216,0,0.6318395722745985
40120676,49267308,0,0.07763518574533246
43856074,85626932,0,0.5430915975316107
85634252,2253877,0,0.4655793587815984
53208998,3358929,0,0.619505888366339
37707198,83224282,0,0.5942904034614166
99500546,44077335,0,0.09030497254499836
26996372,11782869,0,0.38514173644245586
52782485,94120065,0,0.21301252143815708
41432282,55156021,0,0.3895181925740573
57454466,73353746,0,0.10609790724421586
94106030,78134743,0,0.5851756555739676
95463441,24871513,0,0.07688357664757561
7488421,57303434,0,0.14808390815631411
84474217,90279207,0,0.49068983664914667
47699636,83832488,0,0.5351286534762602
15566006,52519746,0,0.30121117387465857
31756795,34423766,0,0.417912320079454
93123777,31303766,0,0.9663768838929842
80566825,73825960,0,0.785995268123851
15592600,57454466,0,0.5685902510593742
99483905,29470027,0,0.1409473797235855
26996372,20107904,0,0.8475404280532948
97271167,20714438,0,0.024010619328737715
20714438,42160804,0,0.7752301499812407
90357232,50960045,0,0.16406426053333467
5853950,78080024,0,0.41594987883673284
90279207,4574185,0,0.0547783125957233
88404888,47276999,0,0.7154207560597009
99431405,91558724,0,0.9141929007385476
47357817,55610373,0,0.8714553304344294
10941305,66717050,0,0.22349685727214252
79378362,35775748,0,0.40448203533356286
76863896,5944102,0,0.19431127097565137
6893312,16046965,0,0.4426740930678966
53348312,63176449,0,0.4313692443506555
24547668,76671007,0,0.06842781064869341
2060106,39202072,0,0.9403707382885388
29848328,5873920,0,0.0750220024667948
9946453,33297132,0,0.056284895337191276
63105010,22517280,0,0.29542421501254457
2938645,30599608,0,0.24648537360339762
20756767,31146018,0,0.4775466646299461
99250304,63105010,0,0.21621632449907757
20323232,5910888,0,0.2691776539731442
40120676,30599608,0,0.422938500576858
6310965,62295681,0,0.012364289919471694
31824718,75085287,0,0.8772523960919345
39342639,29848328,0,0.16982055714538313
6683133,30927371,0,0.6507637716995099
76046588,98280332,0,0.6653556937828911
28622226,17287080,0,0.1014242801388352
44077335,29952687,0,0.3257393283783475
56227637,91788417,0,0.3795098337800964
56904407,97271167,0,0.005128279963994231
32627895,56536881,0,0.2766082023733907
8963040,54737719,0,0.43039424995689357
20688731,24244207,0,0.6300238345016768
41372708,94106030,0,0.7752135039298955
74879002,34815842,0,0.44695540234250286
9632267,31501038,0,0.5363358822190183
20525355,14946516,0,0.37381776000956735
87991063,91412744,0,0.6851004552144044
72741122,15566006,0,0.4842414648970832
9946453,45839247,0,0.3192758345497926
67726424,88233505,0,0.22035713240996302
10114522,33297132,0,0.5237539707303434
11047977,38301746,0,0.016337768570095834
96365107,71317039,0,0.4832466003146746
24871513,70052585,0,0.7867842125897271
85225525,87491664,0,0.2701625141351054
4520873,14988572,0,0.19133458565959138
81769175,1195942,0,0.7705565763499904
38643000,13420322,0,0.9371192255720249
57899435,21547462,0,0.5383299365839298
76100399,20642856,0,0.7543227225997204
84288291,13857148,0,0.0627249032158389
35144728,31501038,0,0.40705370745142033
44852679,98623703,0,0.13876262904111625
89019807,26555355,0,0.8547033364330592
8710793,96365107,0,0.842790246347032
74345801,91558724,0,0.29779184281537585
81404877,37707198,0,0.17726648778519638
25723014,24241514,0,0.12546677996415756
11852755,19066394,0,0.4805780698037201
68466466,86727847,0,0.5599126412634609
24257672,52051399,0,0.6024603917302169
50447883,81310739,0,0.7539109497903246
57871687,55156021,0,0.6106275156984852
55566923,18047370,0,0.9397482773989317
78808114,54044477,0,0.7552162790332541
50937583,39135566,0,0.49927554116465445
15292487,15868038,0,0.07438996225933658
50978393,46274912,0,0.7711822547590912
54044477,51852077,0,0.6023598824941102
47322095,76339936,0,0.5505391376107434
61296415,76576897,0,0.1797477766477742
78040011,99720713,0,0.016535361641666912
20642856,51852077,0,0.5841436264930692
16364896,42160804,0,0.8922939127565829
79670402,31840240,0,0.5803055691627345
31577392,60922370,0,0.7833638139024622
35775748,31184430,0,0.36385011370417963
70383408,52736884,0,0.07836127465443243
96842086,66655833,0,0.7070710585144605
47497170,73943821,0,0.9175038583647191
28089126,55731160,0,0.8500450476965759
91157005,13437593,0,0.5021827795422943
62425525,88210518,0,0.7064387706408932
45499241,5944102,0,0.22600555474899076
81310739,17024972,0,0.8652266055739553
33827959,99431405,0,0.892531068351196
13210892,15292487,0,0.24618158495427334
14778582,24547668,0,0.5438407241806018
52477331,3074228,0,0.22257273251560672
33535335,79274490,0,0.9740417244668187
87991063,89829116,0,0.9661907405026554
51703877,26500083,0,0.5104823797428463
62425525,91412744,0,0.9126439779200481
86652557,51252932,0,0.1995279906648777
3355211,93123777,0,0.8622792156548884
4725174,85225525,0,0.3546743817260868
43673731,88101462,0,0.27252410477200206
80889253,17024972,0,0.9869377618405449
31577392,66539797,0,0.5852142215893373
26664569,71428421,0,0.7721266216872694
76100399,17287080,0,0.5316423466583965
13599980,33717332,0,0.40033059473484167
51393446,64464013,0,0.12611057866198883
28516216,32042730,0,0.4181929345377382
24918530,29575344,0,0.9653321038623329
31664255,39135566,0,0.23945066563091444
51234426,27565620,0,0.17820843926840257
24871513,11841039,0,0.5582674225662085
80566825,76046588,0,0.39621387641436734
38044575,97707645,0,0.8622681541911037
28164398,37655465,0,0.23061212117251628
3034317,11047977,0,0.32036268115862754
5910888,3293181,0,0.07401589213091386
27507043,13685033,0,0.48899527063838755
50096137,96337383,0,0.7172543664902237
73825960,80397737,0,0.6561315620965918
7488421,11539379,0,0.11038836010585873
98280332,91846905,0,0.3855596010517751
33827959,44962731,0,0.30179721851612984
98005269,67181841,0,0.9407630769477086
95463441,93490592,0,0.26995385213660816
88317586,19686554,0,0.4819260274301962
85225525,86821120,0,0.29952880118792824
89019807,59726120,0,0.21497340865756365
98623703,7733802,0,0.08201946643484614
50447883,42254850,0,0.2706708133907394
20807622,71830144,0,0.21863394278083914
90213016,56581181,0,0.900018382556585
95554445,79002309,0,0.44769379145880017
27028477,96300127,0,0.8849925776187089
37980652,57335448,0,0.3516994662438683
4434952,27028477,0,0.3071424210897773
23869190,53348312,0,0.24442050571103124
9939980,19335029,0,0.2469867653756045
83282296,2322309,0,0.8613686106082573
59071361,16255469,0,0.6879182673725148
68692189,55251756,0,0.5258293783484351
2411084,93533308,0,0.24837749084803307
21547462,27410436,0,0.628333666009742
86727847,78693286,0,0.5158188660350774
62325005,69931260,0,0.4428742499808881
54557409,51094488,0,0.6675205899354775
55741106,20525355,0,0.9027092799286394
68775273,48098723,0,0.5326633041028485
76863896,44962731,0,0.09255293414919918
12723760,18770728,0,0.5128166366095407
28404703,21115640,0,0.5543557063114879
46145472,89955490,0,0.050569284801025294
9886484,90357232,0,0.7597948687447456
70383408,94106030,0,0.05292687435246879
99099551,25923698,0,0.1789871190524962
10941305,96365107,0,0.056602676949433106
81702523,94953815,0,0.03845907472505006
48357163,81227891,0,0.5444275205190322
45839247,69942708,0,0.938318292897362
54942642,91157005,0,0.7034126424647795
25116789,45315576,0,0.6169398653018877
11894572,65253049,0,0.3630187426831284
18764772,46062293,0,0.3599776433432951
62343415,31184430,0,0.9956909601651689
23384883,40486866,0,0.5494366964351746
1356835,18203025,0,0.41701543079846126
37784701,25513924,0,0.4329928242396077
44962731,69987535,0,0.3612422915289035
57514371,47898875,0,0.8121862235995754
13422367,39952079,0,0.44478562180573855
29848328,62230473,0,0.9437964351308102
42365909,15941972,0,0.2918770265754199
22217366,70052585,0,0.8956864588843743
37421444,63412296,0,0.924194837694097
28485269,56536881,0,0.9242789538950392
24192935,25620224,0,0.24614432984660417
91858045,93533308,0,0.16834224874531734
41432282,98005269,0,0.5235484825350022
57361282,88677902,0,0.8753437540095056
58713277,18203025,0,0.29915724649318665
77570634,89853089,0,0.1999124715727807
90430454,17292874,0,0.34255471436122187
60296550,25327758,0,0.44010411278883754
28404703,51234426,0,0.5355042908872891
72883533,81752722,0,0.9001617217670699
97571236,44597564,0,0.9355488235085007
37923579,55741106,0,0.8636361299068117
96376171,84474217,0,0.67618731139994
34044866,48043921,0,0.526728622014925
40228913,65639044,0,0.12573995686131756
15566006,80889253,0,0.7688032878448249
9901689,35911711,0,0.3614624906777546
98378496,91453235,0,0.2522684250121504
55251756,34044866,0,0.6766550091675315
18443315,72055385,0,0.07522930464661837
52477331,75033688,0,0.9272734608831522
76046588,78134743,0,0.4725772077601572
59222463,26555355,0,0.0038163928474769238
94658761,27159196,0,0.23665785747956458
70971988,78100062,0,0.9865620573955604
94443498,10828241,0,0.279604748441866
32627895,23490241,0,0.36854741825912973
33535335,13685033,0,0.27431920581007296
18047370,78134743,0,0.06061933785653861
8710793,34872913,0,0.5533127522559799
38474399,28164398,0,0.41520219063217234
21115640,24460567,0,0.6397816214170775
40406738,68917540,0,0.029182763914914256
83282296,11001171,0,0.7259095062978346
3034317,97571236,0,0.5566645578584506
5984696,74540377,0,0.33017744919278735
27047919,24244207,0,0.02924488700480854
72603326,38643000,0,0.05213237274023064
1303155,48098723,0,0.7930051403165168
94781198,72208118,0,0.384784253903916
2620720,93123777,0,0.6968539463262617
20107904,52309191,0,0.2692567780768752
66655833,96300127,0,0.6950624695832929
44780972,32231430,0,0.33061484302669975
13296659,36964396,0,0.7297259498191652
50937583,22987690,0,0.17816680155346976
5630479,29133967,0,0.17252599471943508
54765901,1208580,0,0.7362727063353742
91274177,7733802,0,0.8979555020059597
55731160,50447883,0,0.6609305070804034
16384480,29450849,0,0.9072480259603223
68607030,32231430,0,0.4401506800486371
96750709,2015515,0,0.06497851653925613
71919802,1909339,0,0.8827576388933975
79378362,44852679,0,0.31217757624505826
64464013,29133967,0,0.460651863286232
20268165,77276493,0,0.8840662905914438
36903596,24257672,0,0.1589319374737066
31520365,65025018,0,0.8775779194830422
98280332,73458571,0,0.6997569588618373
52736884,99099551,0,0.7964086833531544
19855302,40406738,0,0.8067603787881563
73696441,20323232,0,0.029995578311898696
53797524,91846905,0,0.5322736033574762
99099551,34508366,0,0.034817955965195324
52051399,52519746,0,0.28038726977409556
96337383,57335448,0,0.24208240531419634
20559342,17230691,0,0.6624511831930818
34097118,2015515,0,0.9644688719769995
4294049,49532085,0,0.6374909620045753
71830144,68519817,0,0.8157016210980671
49941591,96842086,0,0.36649111394047584
76671007,17287080,0,0.6014038985210393
37532641,9013426,0,0.28725324547238795
67919441,40454923,0,0.7333965930092003
3867226,29682545,0,0.7551515015532874
1208580,11841039,0,0.957978075636579
91846905,63105010,0,0.6629897452135092
53596992,68692189,0,0.8672502334928852
24395226,55894453,0,0.061681420700125056
57335448,22473229,0,0.6629717683909508
52309191,86652557,0,0.5988270411143767
65253049,54942642,0,0.6701373534639145
55156021,47080409,0,0.6085276784429243
80889253,48587723,0,0.43756534175853334
8710793,32627895,0,0.27601038243116327
68920491,19335029,0,0.8109582928045993
86504213,73818897,0,0.07431013391218677
27755228,63412296,0,0.9697926775786447
30414554,44852679,0,0.042912573950223964
25618985,10557084,0,0.6359264745139113
98831516,42254850,0,0.06684783666309646
39342639,94443498,0,0.04603365192779518
79378362,7166745,0,0.16613841666026186
83827776,81769175,0,0.10028943334087315
14037535,28404703,0,0.5205111994707556
44780972,45990138,0,0.042969838049379594
46695055,85634252,0,0.901519342970042
63105010,74548654,0,0.7972854706458523
20153226,4725174,0,0.9619228714932503
13721129,62601383,0,0.9520277814436208
14355256,54044477,0,0.6084200035196872
1197918,70052585,0,0.37427546520259836
3034317,54765901,0,0.29938835007754017
36674503,13599980,0,0.08016163257154496
24871513,1783071,0,0.6457013446164727
14966763,99500546,0,0.7017591516755113
53630767,44597564,0,0.35715167051871544
26500083,9901689,0,0.8755225815282874
27082796,53845671,0,0.2053219313765864
19335029,53427267,0,0.07945208300719442
1740252,77566275,0,0.8968975966551352
25620224,49819075,0,0.44400106834207786
94443498,28245948,0,0.7162190830962648
13296659,80889253,0,0.44531001354513877
88101462,79670402,0,0.5269967628891282
41512662,55019911,0,0.3389531062535873
83282296,89046641,0,0.6339316845831768
76339936,9901689,0,0.6663741554790625
79670402,67919441,0,0.7726957703678157
25723014,62225706,0,0.6906759835218037
11311771,31520365,0,0.5644152526149766
28516661,95184348,0,0.7224268201660133
14519056,50096137,0,0.5755606775668884
63514877,53411021,0,0.7828253485456216
59726120,1725157,0,0.7310533310203737
59071361,3358929,0,0.6721185378121188
86727847,29547242,0,0.10549283148634703
10114522,90213016,0,0.9734954585200855
2967861,19153623,0,0.6478487284951654
10828241,71500220,0,0.5260040823528682
20807622,85225525,0,0.24650674198732903
5750662,71919802,0,0.3749161369695272
63105010,5750662,0,0.15377778107623796
14792297,49941591,0,0.8110108046367007
2588939,53348312,0,0.6572944385855997
15159568,37556663,0,0.6859333052079347
37593271,29450849,0,0.28965024353388913
64616048,65688446,0,0.7666409045252242
31824718,13588140,0,0.4812177649468722
27507043,89261509,0,0.7859351981291208
47694675,9519342,0,0.5915920964897907
11300062,98378496,0,0.6171604330611763
81769175,39135566,0,0.7011276596427303
43856074,80204676,0,0.41555102364577057
87689366,16384480,0,0.4814855738877377
4520873,20714438,0,0.558215614063271
91883290,4545244,0,0.2617716921614036
34508366,10694337,0,0.2713946526215739
35312721,11255584,0,0.6009407772150924
27402171,71637063,0,0.7098715795898031
84672707,57899435,0,0.40679203971155165
10797208,9820833,0,0.7926035824016855
36547107,53411021,0,0.43513966258452197
76576897,8710793,0,0.8293494887290086
77604210,86295256,0,0.23584184287417576
30427337,16046965,0,0.2663713115631
16255469,31303766,0,0.5305760228832727
37532641,70580769,0,0.6068383966018228
2015515,2794837,0,0.8667860885336915
81404877,20642856,0,0.28479038369705134
80290923,4473097,0,0.5439002309627232
74879002,16364896,0,0.8367301143851184
43731767,37707198,0,0.8700602422361263
83827776,99720713,0,0.304376943032136
8132271,41809047,0,0.07779690425243868
47322095,14792297,0,0.5684356628290709
74345801,41809047,0,0.8330568353581093
4836298,46703176,0,0.10118521638147504
39697097,24244207,0,0.24829156321494505
32042730,3358929,0,0.6787413028382586
42365909,35080194,0,0.4153514666453295
72659566,9632267,0,0.4224088205515055
90233535,58477116,0,0.530203898067816
53748402,57899435,0,0.6538525210151415
55378606,53596992,0,0.20488060456300639
93490592,69236877,0,0.02775215725410185
71317039,9946453,0,0.23809687422943737
56263795,90279207,0,0.9597503363377471
80566825,48357163,0,0.24703392775288824
27565620,77220873,0,0.059600638662896555
93402621,42254850,0,0.359946710452563
67181841,74548654,0,0.4938626040429298
44383413,75002527,0,0.2504385655977873
63176449,97707645,0,0.4243701424108628
79002309,94443498,0,0.9856811803092195
3912027,71174363,0,0.28768638082594633
21109584,1356835,0,0.13330489875383233
1368680,74073030,0,0.5534265396312111
86295256,23383243,0,0.5166796209798759
96300127,47603926,0,0.6517679856495212
15960857,20818552,0,0.6737328629194304
98378496,47276999,0,0.3208161036062309
27712783,37980652,0,0.3433418435843769
79655133,61825754,0,0.15786145867733248
1356835,71174363,0,0.06733395026318434
26749403,18203025,0,0.20642036305464773
63412296,55731160,0,0.9059345626590928
50978393,53845671,0,0.3755619234585723
17230691,9886484,0,0.30288813896945943
3034317,38415243,0,0.5837594425783719
29952687,25513924,0,0.21973679269085988
69236877,14946516,0,0.9290495761416029
60922370,86295256,0,0.08341939766626316
97571236,90213016,0,0.313527333685672
37655465,39952079,0,0.26075581409699045
95912131,26984970,0,0.38240597570924484
57849437,78128030,0,0.4931361631623371
68775273,67181841,0,0.8332215675984945
2322309,69942708,0,0.27357791931396214
88384564,61204358,0,0.9297317784601323
38474399,75028875,0,0.14197831381067394
95906696,47030957,0,0.4001252633361674
90959556,55852776,0,0.16979749034028824
65394187,68519817,0,0.7736914296723453
78010500,91558724,0,0.8432410157726674
65719857,18443315,0,0.11012535433903414
65025018,76576897,0,0.27831671111250067
5873920,32050951,0,0.5311155010366599
74776829,28245948,0,0.3800018800335989
77570634,8693754,0,0.690363828924468
95153062,91858045,0,0.6226395571019961
5690467,67454945,0,0.6894903974045525
8693754,19686554,0,0.6921383603066561
30296202,15592600,0,0.38921324115260103
22473229,13296659,0,0.493365705336932
56202252,4293435,0,0.5681986496042659
72659566,45326656,0,0.36149228192587535
53797524,96007668,0,0.38307877497198195
27712783,62225706,0,0.2103905536358852
10557084,31146018,0,0.08103009544651218
21086364,62225706,0,0.010107437476482461
61825754,99720713,0,0.26112828337788085
50405260,10941305,0,0.4706054579218021
48098723,39376211,0,0.7095103400015291
43355934,9519342,0,0.012321573847980605
59726120,35080194,0,0.28440362586218204
41870667,38643000,0,0.3975497484742062
28089126,37421444,0,0.06898208083659862
34452965,40430147,0,0.763634849640194
19153623,26996372,0,0.7286951472392811
27800418,80566825,0,0.9473307787485894
31146018,32050951,0,0.7219950389507922
69398472,16611799,0,0.5899916364351114
91456262,67919441,0,0.7324530338211436
89524471,36674503,0,0.22432425236379794
31184430,90430454,0,0.7088841607125324
25637186,46378272,0,0.1989018301227149
83827776,75252712,0,0.6565787713206809
99431405,95153062,0,0.16506989461635124
17287080,69214312,0,0.8618508988295813
14398967,18047370,0,0.33408686463402804
40486866,33574826,0,0.12791655905190003
71456361,95826133,0,0.7998400135581166
91833240,75906761,0,0.3266040399157252
54869247,31501038,0,0.5716604163046195
91157005,30414554,0,0.699650550109607
91611215,63784743,0,0.18896287963985547
37980652,95225549,0,0.42925709109444454
53797524,10557084,0,0.8540728477068316
44166847,45277950,0,0.24142940171200955
66779712,36495345,0,0.3855696332716909
67010076,53630767,0,0.3431479973416456
89100001,89853089,0,0.10986979199583014
39342639,66793671,0,0.6822912667800565
91858045,35144728,0,0.38507540297791465
2938645,29682545,0,0.5141132317451095
39992385,19335029,0,0.28861527397688735
14988572,91412744,0,0.21215512066573605
46121993,58433227,0,0.2864369102625063
51223342,53797524,0,0.12452172572295361
47080409,91453235,0,0.6278166489709237
62601383,91453235,0,0.726247637129599
95463441,24908625,0,0.9885698865085997
13966957,14037535,0,0.22222931398115586
68917540,52519746,0,0.961253123093598
20756767,73953635,0,0.2747398404218233
1783071,82316203,0,0.8478181194963015
65394187,66655833,0,0.4487168418901054
54453934,35144728,0,0.7891679398180629
31664255,66159459,0,0.16503290166507545
88608944,39992385,0,0.44580449851781057
54942642,3767680,0,0.4349183342912665
96376171,11539379,0,0.10187819897000838
48043921,80303223,0,0.6418118145296567
84578254,73825960,0,0.9797829232282615
89907535,41432282,0,0.6959665086923665
81769175,67775043,0,0.02516801229578214
60106139,22987690,0,0.19403249229991026
90233535,83220631,0,0.3818821265028146
15868038,2015515,0,0.34297262767814496
24871513,32050951,0,0.8869604691160199
28276674,53748402,0,0.050097547372119466
18764772,12968253,0,0.13937177473962892
42523283,61296415,0,0.5280479513651671
31756795,92833735,0,0.7270609635958865
46780709,56011104,0,0.4251299182880801
2322309,34644971,0,0.506372825163332
54453934,56389689,0,0.6214559858386114
16255469,28202536,0,0.6505426750680232
15566006,67010076,0,0.10293988192449
95437743,14746998,0,0.7151433584130943
91372340,67919441,0,0.8995758059451401
53630767,99431405,0,0.9529183139776839
24918530,6159312,0,0.4599915145028741
7733802,4674558,0,0.6173823040310873
4634419,66539797,0,0.3592352796394912
89524471,40089677,0,0.5816969571280647
51372304,35048202,0,0.754643565267638
57619318,31501038,0,0.20421470610273862
54574136,25513924,0,0.7567280750412781
66224027,38722955,0,0.5743888670301419
13210892,81404877,0,0.007187051137963141
5630479,49941591,0,0.9975678215168854
90213016,2938645,0,0.04378579644974023
80303223,2530370,0,0.31548348336558096
87169484,39992385,0,0.6661546576948041
40120676,89019807,0,0.3952281884566079
36858623,61296415,0,0.12079982417688295
5750662,74158023,0,0.9116707681103788
20756767,72661267,0,0.8980613876900049
37784701,55881752,0,0.908745579679394
61229605,79563067,0,0.6419506996897494
93123777,81227891,0,0.9493767418042316
8681781,89524471,0,0.8809805698724306
10797208,99250304,0,0.5076913673734001
8710793,52309191,0,0.6887748276401063
6539683,92523951,0,0.6312306442032777
95912131,26321046,0,0.9740743002045464
71428421,60106139,0,0.2911319667802398
11894572,75002527,0,0.1563746834492682
19153623,91788417,0,0.6425889074278943
33574826,59071361,0,0.7775468353622488
88404888,47357817,0,0.11404817316459892
95153062,27649656,0,0.006968489983648629
69825660,34815842,0,0.5442246040664364
30111815,93508628,0,0.4985464554001462
23490241,5873920,0,0.2774034543620033
94698023,34297417,0,0.2089549482401195
24460567,46725166,0,0.7388141590282712
94352667,28089126,0,0.3871886047504767
62325005,29450849,0,0.1886952185485663
85225525,69987535,0,0.021043236371196428
60106139,15868038,0,0.7165071234622828
46780709,46062293,0,0.7744570565441589
94120065,22517280,0,0.9232297015099967
25809596,69987535,0,0.11719672769246459
75028875,25327758,0,0.8129568259288608
52874087,20714438,0,0.7837249172775206
99483905,94953815,0,0.7252422147236522
86931192,73458571,0,0.6535379710630358
10694337,77738881,0,0.5111634255875688
26561160,31678190,0,0.08567713718680925
73422138,30426367,0,0.9930981390948023
6344277,66956270,0,0.649785445113086
41451464,61296415,0,0.4696850162695645
66655833,46703176,0,0.642557718657731
19153623,14988572,0,0.3791336475361119
85859342,35080194,0,0.8162481539721764
79841776,22653104,0,0.9821722787898463
11841039,2530370,0,0.3309949686001724
14988572,24395226,0,0.01332905809930418
91883290,52998304,0,0.3448151164313237
76415424,24944608,0,0.18060894011026596
23384883,89524471,0,0.9323205679117135
32042730,89829116,0,0.6020955524131649
7733802,69942708,0,0.23040377249026334
96376171,36110397,0,0.4560257512139074
11471082,15159568,0,0.9098977314899827
93918643,81058936,0,0.0916292770104764
1783071,10828241,0,0.14409230539753903
2794837,53427267,0,0.03422887827973076
13296659,3358929,0,0.7868578959790474
18956374,28516661,0,0.5991985284590347
49819075,31520365,0,0.7953579901886423
40486866,77276493,0,0.644756433620681
56227637,22217366,0,0.7454678531659215
33717332,29307751,0,0.15911947880256894
37113338,37980652,0,0.0910921154207407
66956270,20559342,0,0.13722815661150178
95153062,38056000,0,0.16711623400983944
30599296,61229605,0,0.9151598728423979
40454923,47276999,0,0.8722063702022717
15941972,55251756,0,0.8435178298514143
93777472,15159568,0,0.9658134944137694
69736669,10694337,0,0.3052774813392177
5993527,18192833,0,0.4731445837964767
63105010,53845671,0,0.48218741477399785
57335448,54574136,0,0.3373181861885248
38044575,95906696,0,0.02185413537185754
36638392,16611799,0,0.2688810344537911
91788417,41170770,0,0.9947998825176237
98623703,47694675,0,0.09354098299541802
63176449,86504213,0,0.37173646652287073
75028875,40486866,0,0.038675755886849794
28245948,44383413,0,0.34014003685321703
58685182,36547107,0,0.6061598139913515
80303223,62225706,0,0.3218357127439908
4836298,57849437,0,0.032521094598149114
1356835,5750662,0,0.2031670911332618
37980652,48328879,0,0.6556933253016501
91372340,67181841,0,0.7017061089071082
45839247,45277950,0,0.6096463357928905
51223342,10820488,0,0.17061407231330716
37655465,91833240,0,0.20440809704905494
97561337,28164398,0,0.2746489914249045
23383243,38301746,0,0.07268191486644504
37707198,97707645,0,0.6522001275964295
47694675,91456262,0,0.7884930526760101
87491664,9901689,0,0.19302779487117805
6902281,65394187,0,0.5179367060741217
68607030,55845924,0,0.904423747373684
63176449,34644971,0,0.9494784097762461
11047977,99250304,0,0.9784184998692811
1725157,2967861,0,0.9652482505092821
14424506,38722955,0,0.8074399472405103
76100399,74301887,0,0.3398377316337472
76046588,44383413,0,0.2763014323073927
48328879,41512662,0,0.632028970704347
56904407,74834033,0,0.4815395028972044
78134743,25579174,0,0.3605759443778892
97571236,87912003,0,0.616790411834404
4294049,62425525,0,0.5882845386286764
49224563,27952786,0,0.1563893708668742
44780972,58336122,0,0.3393461692475632
28245948,18956374,0,0.17692371842170418
97561064,20098891,0,0.8144937815692723
41451464,48098723,0,0.32272820274549996
17055521,5536379,0,0.028090272118700743
9013426,36193280,0,0.3545050331875781
31678190,29575344,0,0.19856315351752607
68917540,91453235,0,0.16347980988227562
84051388,49224563,0,0.1529258682793817
33574826,72741122,0,0.7010856503770941
56556431,96376171,0,0.10408096410186685
39374992,9820833,0,0.23202484050206884
62425525,21547462,0,0.809959988277444
46062293,56536881,0,0.36098147727968866
40543553,34297417,0,0.04743694452136438
55852776,1783071,0,0.1897306191997039
47816357,58477116,0,0.4255359182338164
41103028,34834363,0,0.45932552194135023
30111815,5910888,0,0.7547184057939729
84016892,53943819,0,0.02185276736842956
6893312,35911711,0,0.4115805465737131
56581181,26996372,0,0.4689434591636509
24192935,71317039,0,0.3681042963619833
71174363,24547668,0,0.6140477254282386
97354792,16384480,0,0.39207371001782465
36547107,61825754,0,0.3420090461067261
36495345,75906761,0,0.3195461176984997
70983004,66224027,0,0.4751034397230921
11047977,91539636,0,0.6229767099739334
89853089,80229649,0,0.40074101591050826
22473229,4434952,0,0.20512988924177
94794415,80397737,0,0.13482300451229823
23383243,48357163,0,0.4510093115537541
99099551,75252712,0,0.41245851566559477
96067012,9519342,0,0.6752293423833763
67802809,6967232,0,0.6384044357855659
13464414,86504213,0,0.6104272994051638
7955754,99483905,0,0.32754194100668643
6902281,89524471,0,0.21111016201496224
44597564,16384480,0,0.9329010770853631
93516836,24908625,0,0.24602448985016145
11047977,27649656,0,0.580265616820926
14398967,78200169,0,0.4820494627684506
98623703,22517280,0,0.7539615659818297
30414554,72208118,0,0.6926702421250335
13437593,73099558,0,0.29593188984181706
40695972,6159312,0,0.5994236699990689
36903596,94781198,0,0.7445786957378941
3293181,40089677,0,0.7064969175452757
81769175,13296659,0,0.9862291600535369
96365107,93590592,0,0.0023645493106502213
67010076,64196311,0,0.0634648948085943
67645135,47071518,0,0.4483705712980254
53411021,27649656,0,0.007649067612798932
14746998,57335448,0,0.3937962539600929
62325005,3767680,0,0.200372077393708
4434952,73696441,0,0.36585610133161306
14519056,25618985,0,0.05724213264861133
31824718,46121993,0,0.00693321275892389
38056000,31664255,0,0.5429285584107025
28252053,29307751,0,0.8211241957148266
2938645,28202536,0,0.569924896718289
8027034,56263795,0,0.9728253078359378
33535335,30414554,0,0.8763253100015371
11841039,28404703,0,0.5336483677729766
53845671,89853089,0,0.36612437303068246
57849437,55731160,0,0.3462400249850077
54737719,4545244,0,0.98924084731133
8037069,71087673,0,0.5156115795180146
23869190,25327758,0,0.2747254887660856
33679470,18979483,0,0.12089437440057726
35911711,2322309,0,0.671730343129426
5910888,40120676,0,0.9955410168964398
16364896,8971088,0,0.8085029303463932
83527038,51094488,0,0.9229678233339338
72208118,45326656,0,0.5069132939271391
73598248,29470027,0,0.791397717278749
47322095,53292765,0,0.7421895652528337
2060106,55852776,0,0.2141634077123481
73943821,73257134,0,0.9223338915005211
44780972,6539683,0,0.8060221419940623
56556431,78010500,0,0.14633449850496116
27866384,28089126,0,0.7684015523586197
82080429,46780709,0,0.5836026452155153
55378606,2082967,0,0.12473530936256494
44166847,25637186,0,0.7668547745981081
3867226,54765901,0,0.038114707248926516
69214312,91858045,0,0.7484020504163422
18667655,41293120,0,0.15528907444135664
45335172,24192935,0,0.9177945202607976
67010076,74454416,0,0.6110471062265443
91788417,79318025,0,0.5271903224221639
76863896,90233535,0,0.09646537343827144
96750709,9013426,0,0.2645786571600607
20559342,14778582,0,0.7909517978291196
87169484,20559342,0,0.8144877548734144
39697097,27565620,0,0.42802818856466196
14946516,71919802,0,0.5404165069265161
91846905,90279207,0,0.07139073132719365
13210892,69214312,0,0.24930139375874605
95554445,49769760,0,0.6540100477415243
49224563,5984696,0,0.5981819152616394
96067012,86295256,0,0.18997512259070992
99676093,36110397,0,0.931900119770991
20688731,25327758,0,0.5469723702141702
24918530,13599980,0,0.5472189920444903
